
/tmp/morph_disasm_1097509.bin:     file format binary


Disassembly of section .data:

0000000000400078 <.data>:
  400078:	e8 17 0d 00 00       	call   0x400d94 <main>
  400d49:	5e                   	pop    rsi
  400d4a:	48 83 fa 00          	cmp    rdx,0x0
  400d4e:	0f 85 0e 00 00 00    	jne    0x400d62 <.L_FALSE_57>
  400d54:	48 c7 c7 3a 0d 40 00 	mov    rdi,0x400d3a <msg_fail>
  400d5b:	e8 54 f9 ff ff       	call   0x4006b4 <print_string>
  400d60:	5f                   	pop    rdi
  400d61:	c3                   	ret
  400d62 <.L_FALSE_57>:	48 89 d7             	mov    rdi,rdx
  400d65:	e8 90 fc ff ff       	call   0x4009fa <str_compare>
  400d6a:	48 83 f8 00          	cmp    rax,0x0
  400d6e:	0f 85 11 00 00 00    	jne    0x400d85 <.L_FALSE_58>
  400d74:	48 c7 c7 34 0d 40 00 	mov    rdi,0x400d34 <msg_pass>
  400d7b:	e8 34 f9 ff ff       	call   0x4006b4 <print_string>
  400d80:	e9 0c 00 00 00       	jmp    0x400d91 <.L_END_58>
  400d85 <.L_FALSE_58>:	48 c7 c7 3a 0d 40 00 	mov    rdi,0x400d3a <msg_fail>
  400d8c:	e8 23 f9 ff ff       	call   0x4006b4 <print_string>
  400d91 <.L_END_58>:	5f                   	pop    rdi
  400d92:	c3                   	ret
  400d93:	c3                   	ret
  400d94 <main>:	e8 db f3 ff ff       	call   0x400174 <heap_init>
  400d99:	48 c7 c7 e3 0c 40 00 	mov    rdi,0x400ce3 <msg_start>
  400da0:	e8 0f f9 ff ff       	call   0x4006b4 <print_string>
  400da5:	48 c7 c7 0a 00 00 00 	mov    rdi,0xa
  400dac:	e8 2c f9 ff ff       	call   0x4006dd <print_char_rax>
  400db1:	48 c7 c7 10 00 00 00 	mov    rdi,0x10
  400db8:	e8 40 fd ff ff       	call   0x400afd <map_create>
  400dbd:	48 89 c3             	mov    rbx,rax
  400dc0:	48 c7 c7 fb 0c 40 00 	mov    rdi,0x400cfb <msg_put>
  400dc7:	e8 e8 f8 ff ff       	call   0x4006b4 <print_string>
  400dcc:	48 c7 c7 0a 00 00 00 	mov    rdi,0xa
  400dd3:	e8 05 f9 ff ff       	call   0x4006dd <print_char_rax>
  400dd8:	48 89 df             	mov    rdi,rbx
  400ddb:	48 c7 c6 b0 0c 40 00 	mov    rsi,0x400cb0 <key1>
  400de2:	48 c7 c2 b9 0c 40 00 	mov    rdx,0x400cb9 <val1>
  400de9:	e8 63 fd ff ff       	call   0x400b51 <map_put>
  400dee:	48 89 df             	mov    rdi,rbx
  400df1:	48 c7 c6 bf 0c 40 00 	mov    rsi,0x400cbf <key2>
  400df8:	48 c7 c2 c4 0c 40 00 	mov    rdx,0x400cc4 <val2>
  400dff:	e8 4d fd ff ff       	call   0x400b51 <map_put>
  400e04:	48 89 df             	mov    rdi,rbx
  400e07:	48 c7 c6 b0 0c 40 00 	mov    rsi,0x400cb0 <key1>
  400e0e:	e8 09 fe ff ff       	call   0x400c1c <map_get>
  400e13:	48 89 c2             	mov    rdx,rax
  400e16:	48 c7 c6 b9 0c 40 00 	mov    rsi,0x400cb9 <val1>
  400e1d:	48 c7 c7 0d 0d 40 00 	mov    rdi,0x400d0d <msg_get>
  400e24:	e8 17 ff ff ff       	call   0x400d40 <assert_str_eq>
  400e29:	48 89 df             	mov    rdi,rbx
  400e2c:	48 c7 c6 bf 0c 40 00 	mov    rsi,0x400cbf <key2>
  400e33:	e8 e4 fd ff ff       	call   0x400c1c <map_get>
  400e38:	48 89 c2             	mov    rdx,rax
  400e3b:	48 c7 c6 c4 0c 40 00 	mov    rsi,0x400cc4 <val2>
  400e42:	48 c7 c7 0d 0d 40 00 	mov    rdi,0x400d0d <msg_get>
  400e49:	e8 f2 fe ff ff       	call   0x400d40 <assert_str_eq>
  400e4e:	48 89 df             	mov    rdi,rbx
  400e51:	48 c7 c6 bf 0c 40 00 	mov    rsi,0x400cbf <key2>
  400e58:	48 c7 c2 d9 0c 40 00 	mov    rdx,0x400cd9 <val2_update>
  400e5f:	e8 ed fc ff ff       	call   0x400b51 <map_put>
  400e64:	48 89 df             	mov    rdi,rbx
  400e67:	48 c7 c6 bf 0c 40 00 	mov    rsi,0x400cbf <key2>
  400e6e:	e8 a9 fd ff ff       	call   0x400c1c <map_get>
  400e73:	48 89 c2             	mov    rdx,rax
  400e76:	48 c7 c6 d9 0c 40 00 	mov    rsi,0x400cd9 <val2_update>
  400e7d:	48 c7 c7 1f 0d 40 00 	mov    rdi,0x400d1f <msg_update>
  400e84:	e8 b7 fe ff ff       	call   0x400d40 <assert_str_eq>
  400e89:	48 c7 c7 00 00 00 00 	mov    rdi,0x0
  400e90:	e8 d4 f2 ff ff       	call   0x400169 <sys_exit>
  400e95:	c3                   	ret
